RegionName,Year,Jan,Dec,Nov,Oct,Sep,Aug,Jul,Jun,May,Apr,Mar,Feb
Northwest Region,2003,2.0,-0.333,0.111,10.278,15.167,19.333,20.833,15.778,10.444,5.667,4.222,0.222
Northwest Region,2008,-3.722,-3.056,4.444,8.167,14.278,18.167,18.833,13.556,10.611,3.944,1.444,0.5
Northwest Region,2013,-3.111,-3.111,2.667,7.111,14.611,19.333,20.444,15.111,11.278,6.167,3.778,0.333
Northwest Region,2018,1.389,-1.222,2.556,8.222,13.722,18.778,20.222,14.556,13.056,6.778,2.722,-0.778
Northwest Region,2022,-1.056,-3.0,-0.833,11.056,16.5,21.111,20.667,14.333,8.556,4.056,4.333,-0.333
West Region,1978,4.889,1.056,5.889,15.5,17.5,22.222,23.056,19.278,14.278,9.333,9.611,5.611
West Region,1983,4.444,4.556,7.222,14.222,19.944,22.222,21.444,18.611,14.444,7.944,7.278,5.833
West Region,1988,2.556,2.778,7.5,16.611,19.0,22.889,24.722,19.778,14.444,11.333,8.333,6.278
West Region,1993,1.778,3.444,6.222,14.0,19.167,21.833,21.278,18.389,15.944,11.0,9.556,3.556
West Region,1998,5.0,2.889,7.222,12.056,19.222,24.222,23.944,17.222,11.611,9.111,7.556,4.111
West Region,2003,7.889,4.222,5.722,16.667,20.889,23.278,25.556,21.0,15.556,8.667,8.778,4.944
West Region,2008,2.0,2.833,10.0,14.333,20.278,24.0,24.222,20.444,14.778,10.333,7.889,5.111
West Region,2013,1.944,3.111,8.722,12.333,19.167,22.944,25.167,21.556,16.0,12.333,10.0,4.667
West Region,2018,7.0,4.167,8.389,13.667,20.333,23.944,25.833,21.056,16.0,12.333,7.278,5.111
West Region,2022,5.222,3.5,5.222,15.611,21.722,24.778,25.0,21.111,15.0,11.278,9.5,5.833
National,1978,-3.411,-1.222,5.261,12.45,18.8,22.111,23.222,20.522,15.411,10.878,5.172,-2.228
National,1983,0.622,-3.628,6.128,12.778,18.661,23.922,23.328,19.5,14.411,8.339,5.778,2.7
National,1988,-2.339,0.811,6.272,12.2,18.111,23.15,23.772,21.6,16.228,11.011,5.778,0.939
National,1993,-0.85,1.222,4.011,11.65,17.389,22.161,22.311,19.561,16.05,9.95,5.439,-0.478
National,1998,1.661,1.972,7.172,12.85,20.55,23.35,24.161,20.072,16.928,10.589,5.189,3.728
National,2003,0.45,1.828,5.75,13.639,18.311,23.7,24.15,20.028,16.1,11.05,6.278,0.439
National,2008,-0.961,-0.072,6.622,12.211,18.45,22.378,23.378,20.889,15.2,10.222,5.478,1.5
National,2013,0.139,-0.522,5.339,11.911,19.422,22.772,23.45,21.328,16.028,9.822,4.95,1.539
National,2018,0.089,1.95,4.45,12.061,19.739,23.061,24.139,21.972,18.622,9.461,5.961,1.95
National,2022,-0.461,0.6,4.928,12.911,20.011,23.65,24.672,21.55,16.611,10.361,6.711,0.928
