city,common_name,count,mean_h
Ahuimanu,Myrtle crape,7,67.49156571428571
Ahuimanu,Plumeria,1,6.56168
Ahuimanu,Royal poinciana,5,62.33596
Ahuimanu,Tulipwood,1,55.77428
Albuquerque,Afghan pine,22,70.09067272727272
Albuquerque,American basswood,1,59.05512
Albuquerque,American elm,22,59.204249090909094
Albuquerque,American holly,1,39.37008
Albuquerque,Amur maple,2,44.29134
Albuquerque,Apple,2,82.021
Albuquerque,Apricot,1,68.89764
Albuquerque,Arizona cypress,8,86.532155
Albuquerque,Arizona sycamore,24,90.63320499999999
Albuquerque,Ash,96,80.790685
Albuquerque,Austrian pine,134,73.13335134328358
Albuquerque,Basswood,2,60.695539999999994
Albuquerque,Bigtooth maple,13,43.912781538461545
Albuquerque,Black locust,11,72.77499636363636
Albuquerque,Blue atlas cedar,3,65.6168
Albuquerque,Blue spruce,19,65.6168
Albuquerque,Boxelder,25,79.13386080000001
Albuquerque,Bradford pear callery pear,12,57.96150666666667
Albuquerque,Bristlecone pine,3,16.4042
Albuquerque,Broadleaf deciduous large,3,99.51881333333334
Albuquerque,Broadleaf deciduous small,11,36.98401454545455
Albuquerque,Bur oak,34,75.36282470588236
Albuquerque,Catalpa,11,51.00214909090909
Albuquerque,Cedar elm,4,44.291340000000005
Albuquerque,Cherry plum,5,41.338584
Albuquerque,Chinese elm,70,69.46006971428572
Albuquerque,Chinese pistache,50,65.5511832
Albuquerque,Chinkapin oak,12,65.6168
Albuquerque,Chitalpa,5,76.771656
Albuquerque,Common chokecherry,23,49.925826086956526
Albuquerque,Cottonwood,25,108.5301872
Albuquerque,Crabapple,117,41.809678974358974
Albuquerque,Crape myrtle,1,39.37008
Albuquerque,Dawn redwood,6,26.24672
Albuquerque,Deodar cedar,27,57.718481481481476
Albuquerque,Desert willow,54,64.15864888888889
Albuquerque,Eastern red cedar,7,103.58080571428572
Albuquerque,Eastern redbud,6,50.30621333333334
Albuquerque,Elm,26,61.326470769230774
Albuquerque,Elm hybrid,65,57.94468184615385
Albuquerque,English oak,5,62.992128
Albuquerque,Ginkgo,2,49.2126
Albuquerque,Globe willow,4,85.30184
Albuquerque,Golden rain tree,43,58.90252279069768
Albuquerque,Green ash,17,65.2308188235294
Albuquerque,Greenstone,6,74.91251333333334
Albuquerque,Hardy rubber tree,4,35.26903
Albuquerque,Honeylocust,140,74.63911
Albuquerque,Italian stone pine,2,90.2231
Albuquerque,Japanese black pine,1,88.58268
Albuquerque,Japanese pagoda tree,33,89.67629333333333
Albuquerque,Japanese zelkova,1,32.8084
Albuquerque,Juniper,12,89.40289
Albuquerque,Kentucky coffeetree,7,51.55605714285714
Albuquerque,Leyland false cypress,12,91.59011666666667
Albuquerque,Limber pine,6,58.50831333333333
Albuquerque,Littleleaf linden,24,70.948165
Albuquerque,Locust,8,57.4147
Albuquerque,London plane,112,77.21691285714284
Albuquerque,Maple,4,70.53806
Albuquerque,Mimosa,7,45.93176
Albuquerque,Mountain ash,2,68.89764
Albuquerque,Netleaf hackberry,4,106.6273
Albuquerque,New mexico locust,10,59.05512
Albuquerque,New mexico olive,3,49.2126
Albuquerque,Northern catalpa,1,114.8294
Albuquerque,Northern hackberry,29,80.88967586206897
Albuquerque,Norway maple,1,114.8294
Albuquerque,Oak,5,53.149608
Albuquerque,Oklahoma redbud,28,43.93982142857143
Albuquerque,One seed juniper,1,108.26772
Albuquerque,Osage orange,5,91.86352000000001
Albuquerque,Pear,56,67.14004714285714
Albuquerque,Pine,2,86.94226
Albuquerque,Pinyon pine,11,61.441185454545455
Albuquerque,Plains cottonwood,5,93.175856
Albuquerque,Plum,20,56.102364
Albuquerque,Ponderosa pine,16,96.78478
Albuquerque,Quaking aspen,1,59.05512
Albuquerque,Raywood ash,57,61.990608421052634
Albuquerque,Rocky mountain juniper,4,85.30184
Albuquerque,Scotch pine,7,83.42707428571428
Albuquerque,Shumard oak,13,67.38340615384615
Albuquerque,Siberian elm,17,77.77520705882353
Albuquerque,Spruce,1,118.11024
Albuquerque,Texas red oak,60,66.21828733333334
Albuquerque,Tree of heaven,9,92.22805777777778
Albuquerque,Velvet ash arizona ash,8,63.97638
Albuquerque,Vitex,8,35.26903
Albuquerque,White ash,30,70.97550533333333
Austin,Afghan pine,2,75.45932
Austin,American elm,164,100.12563536585367
Austin,American hornbeam,2,75.45932
Austin,American persimmon,1,75.45932
Austin,American sweet gum,7,95.61305142857144
Austin,American sycamore,23,107.55449391304349
Austin,Anacacho orchid tree,5,23.622048
Austin,Arizona ash,2,95.14436
Austin,Ashe juniper,13,101.20129538461538
Austin,Bald cypress,116,82.84121
Austin,Big bend yucca,1,26.24672
Austin,Bigtooth maple,35,30.839896
Austin,Black locust,1,75.45932
Austin,Black willow,1,75.45932
Austin,Bradford pear,28,71.94413428571428
Austin,Buckley oak,12,75.73272333333334
Austin,Bur oak,19,70.45172210526316
Austin,California fan palm,4,60.69554
Austin,Canary island date palm,2,13.12336
Austin,Canby oak,1,75.45932
Austin,Carolina laurel cherry,20,68.241472
Austin,Cedar elm,733,72.52760076398363
